
============================================================
📁 ARQUIVO: LIFE_UHD_-_GTA_PLAYER_-__GTA_PLAYER_TESTE_-_SADULTOS_[19-01-2026_01h12].m3u
📅 DATA: 19/01/2026 01:12
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 263488 itens.

============================================================
📁 ARQUIVO: LIFE_UHD_-_GTA_PLAYER_-__GTA_PLAYER_TESTE_-_SADULTOS_[19-01-2026_07h14].m3u
📅 DATA: 19/01/2026 07:14
------------------------------------------------------------
✅ SEM MUDANÇAS NA GRADE.

============================================================
📁 ARQUIVO: LIFE_UHD_-_GTA_PLAYER_-__GTA_PLAYER_TESTE_-_SADULTOS_[19-01-2026_21h06].m3u
📅 DATA: 19/01/2026 21:06
------------------------------------------------------------
🟢 ENTRARAM (140):
   + [Filmes | Cinema] A Empregada [Cinema] (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] A Casa do Engano (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] A Longa Marcha: Caminhe ou Morra (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] A Manhã Seguinte (2006)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] A Mão Que Balança o Berço (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] A Virada Errada (2015)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Agente C: Dupla Identidade (2012)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Aldeia dos Sussurros (2022)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Além da Suspeita (2000)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Conexão (2009)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Depois da Caçada (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Dia de Cólera (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] El gatillero (1998)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Fascínio Perigoso (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Infidelidade (2002)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Invasão de Privacidade (1993)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Jessabelle: O Passado Nunca Morre (2014)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Jogo de Poder (2010)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] La Fianza (2024)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] MK Ultra: Controlando Mentes (2022)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Maratona da Morte (1976)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] O Dossiê Pelicano (1993)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] O Efeito Dominó (1996)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] O Estranho na Minha Casa (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Passageiros (1987)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Perseguindo o Assassino (2018)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Quando a Morte Chega (2022)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Relay: Contrato Perigoso (2025)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Sangue e Grinalda (2022)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Scooby-Doo! Natal Assombrado (2012)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Segredos Letais (2023)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Segredos No Ar (2020)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Terras Perigosas (2021)  | (1ª vez: 19/01/2026 21:06)
   + [Filmes | Suspense] Truque de Mestre (2013)  | (1ª vez: 19/01/2026 21:06)
