
============================================================
📁 ARQUIVO: ZEROUM_-__Teste_IPTV_Completo_S_Adultos_[19-01-2026_00h45].m3u
📅 DATA: 19/01/2026 00:45
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 350853 itens.

============================================================
📁 ARQUIVO: ZEROUM_-__Teste_IPTV_Completo_S_Adultos_[19-01-2026_07h14].m3u
📅 DATA: 19/01/2026 07:14
------------------------------------------------------------
✅ SEM MUDANÇAS NA GRADE.

============================================================
📁 ARQUIVO: ZEROUM_-__Teste_IPTV_Completo_S_Adultos_[19-01-2026_21h06].m3u
📅 DATA: 19/01/2026 21:06
------------------------------------------------------------
🟢 ENTRARAM (12):
   + [⚽ Jogos de hoje] Bahia x Barcelona de Ilhéus 19h15  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Bodo/Glimt x Manchester City 14h45  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Copenhague x Napoli 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Inter de Milão x Arsenal 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Novorizontino x Palmeiras 20h OPCAO 1  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Novorizontino x Palmeiras 20h OPCAO 2  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Olympiacos x Bayer Leverkusen 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Real Madrid x Monaco 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Sporting x PSG 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Tottenham x Borussia Dortmund 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] Villarreal x Ajax 17h  | (1ª vez: 19/01/2026 21:06)
   + [⚽ Jogos de hoje] 〽️⚽ Evento em breve ⚽〽️  | (1ª vez: 19/01/2026 21:06)

🔴 SAÍRAM (303):
   - [◾ Filmes | Lançamentos³] #Sem_Filtro - Noite Sangrenta (2022)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] 10DANCE (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] 27 Noites  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Agente Polonesa (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Amizade Mora ao Lado (2024)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Arte das Oito Armas (2024)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Grande Inundação (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Grande Viagem da Sua Vida  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Guerra Diante dos Meus Olhos  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Hora do Mal  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Hora dos Valentes (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Ilha do Inverno  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Incrível História de Henry Sugar e Outros Três Contos  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Lenda dos Cavaleiros da Água  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Leste de Wall (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Longa Marcha: Caminhe ou Morra  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Magia Começa na Rocha Encantada (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Maldição do Colar  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Meia-Irmã Feia (2025)  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Melhor Mãe do Mundo  | (Visto em: 19/01/2026 00:45)
   - [◾ Filmes | Lançamentos³] A Mulher da Fila  | (Visto em: 19/01/2026 00:45)
